ID,Customer Group,Customer Name,Customer Type,Payer Match,Payer Priority,Territory
Satish Dhawan Space Centre(SDSC),Government,Satish Dhawan Space Centre(SDSC),Company,,,India
Regional Directorate of Skill Development and Entrepreneurship,Government,Regional Directorate of Skill Development and Entrepreneurship,Company,,,India
Mahavir hospital,Corporate,Mahavir hospital,Company,,,India
IIT Tirupathi,Government,IIT Tirupathi,Company,,,India
MADRAS REGIONAL PURCHASE UNIT,Government, MADRAS REGIONAL PURCHASE UNIT,Company,,,India
Early Salary Services Private Limited,Corporate,Early Salary Services Private Limited,Company,,,India
CHECKMED PRIVATE LIMITED,Corporate,CHECKMED PRIVATE LIMITED,Company,,,India
Dhiren Eye Care,Corporate,Dhiren Eye Care,Company,,,India
National Institute of Fashion Technology(NIFT),Government,National Institute of Fashion Technology(NIFT),Company,,,India
Research Centre Imarat (RCI),Government,Research Centre Imarat (RCI),Company,,,India
Indian Institute of Science Education and Research(IISER),Government,Indian Institute of Science Education and Research(IISER),Company,,,India
AYU Health,Corporate,AYU Health,Company,,,India
ICMR - NIRT (National Institute for Research in Tuberculosis ),Government,ICMR - NIRT (National Institute for Research in Tuberculosis ),Company,,,India
CENTRAL SERICULTURE RESEARCH AND TRAINING,Government,CENTRAL SERICULTURE RESEARCH AND TRAINING,Company,,,India
IIT BHUBANESWAR,Government,IIT BHUBANESWAR,Company,,,India
Guest,Commercial,Guest,Individual,,,All Territories
ENGINEERS INDIA LIMITED,Government,ENGINEERS INDIA LIMITED,Company,,,India
Institute of Hotel Management(IHM),Corporate,Institute of Hotel Management(IHM),Company,,,India
Healthindia Insurance TPA Services Pvt Ltd,TPA/INSURANCE,Healthindia Insurance TPA Services Pvt Ltd,Company,,7,India
Safeway Insurance TPA Pvt Ltd,All Customer Groups,Safeway Insurance TPA Pvt Ltd,Company,,,All Territories
NIPER,Government,NIPER,Company,,,India
Central Salt and Marine Chemicals Research Institute(CSMCRI),Government,Central Salt and Marine Chemicals Research Institute(CSMCRI),Company,,,India
Bharat Earth Movers Limited,Government,Bharat Earth Movers Limited,Company,,,India
Connect and Heal Primary Care Pvt. Ltd,Corporate,Connect and Heal Primary Care Pvt. Ltd ,Company,,,India
National Small Industries Corporation (NSIC),Government,National Small Industries Corporation (NSIC),Company,,,India
TTK PRESTIGE LTD,Corporate,TTK PRESTIGE LTD,Company,,,India
National Institute of Epidemiology,Government,National Institute of Epidemiology,Company,,,India
KARNATAKA FIRE,Government,KARNATAKA FIRE,Company,KAR FIRE,,India
POSTAL,Government,POSTAL,Company,DIR OF ACCTS POSTAL,,India
ITBP - Patna,Government,ITBP - Patna,Company,,,India
512 army base,Government,512 army base,Company,,,India
CENSUS,Government,CENSUS,Company,,,India
AAROGYASRI,Government,AAROGYASRI,Company,,,India
Sashastra Seema Bal (SSB),Government,Sashastra Seema Bal (SSB),Company,,,India
SALARJUNG MUSEUM,Government,SALARJUNG MUSEUM,Company,,,India
NATIONAL INSTITUTE OF VIROLOGY,Government,NATIONAL INSTITUTE OF VIROLOGY,Company,NATIONAL INSTITUTE OF VIROLOGY,,India
NWKRTC,Government,NWKRTC,Company,NWKRTC,,India
KSRTC,Government,KSRTC,Company,,,India
KAYNES TECHNOLOGIES,Corporate,KAYNES TECHNOLOGIES,Company,KAYNES TECHNOLOGY,,India
LIFETIME WELLNESS,Corporate,LIFETIME WELLNESS,Company,LIFETIME WELLNESS,,India
KFES WELFARE TRUST,Corporate,KFES WELFARE TRUST,Company,KFESWELFARETRUST,,India
HUMAN SPACE FLIGHT CENTRE,Government,HUMAN SPACE FLIGHT CENTRE,Company,HUMAN SPACE FLIGHT,,India
CENTRAL RICE RESEARCH INSTITUTE,Government,CENTRAL RICE RESEARCH INSTITUTE,Company,CRRI,,India
Government(AG),Government,Government(AG),Company,"THE REGISTRAR R S VIDYAPEETHA,AMD BANGALORE,ZAO  CBDT,INDIA GOVERNMENT MINT,VENKAT LAXMAN RAO B S,AO GE UTILITY,BULK POSTING,MMNSSBYBLADA,CHEQUE DEPOSIT/HYDERABAD,SP  CBI  ACB  HYDERABAD,AGMOAD,DEPUTY DIRECTOR FINANCE,DISTRICT TREAS,EMPLOYEES PROVIDENT FUND,AAO ARMY VIZAGAAO ARMY,DEPUTY DIR,PUBLIC FUND OF,AG AANDE  ANDHRA PRADESH",,India
Corporates,Corporate,Corporate(AG),Company,"NODAL ACCOUNTMEDOPS, Curebay,MSDR",,India
Indian Institute of technology (IIT),Government,Indian Institute of technology (IIT),Company,,,India
National Programme for Control of Blindness(NPCB),Government,National Programme for Control of Blindness(NPCB),Company,,,India
SWAZILAND PRINCESS,Corporate,SWAZILAND PRINCESS,Company,,,India
IITM (INDIAN INSTITUTE OF TROPICAL METEOROLOGY),Government,IITM (INDIAN INSTITUTE OF TROPICAL METEOROLOGY),Company,,,India
CWL,Government,CWL,Company,,,India
Cordite Company,Government,Cordite Company,Company,CF EMPLOYEES,,India
Manual,All Customer Groups,Manual,Company,,,India
Saha Institute of Nuclear Physics(SINP),Government,Saha Institute of Nuclear Physics(SINP),Company,saha institute,,India
Birla Eye Hospital,Corporate,Birla Eye Hospital,Company,,,India
Mumba Port Trust(MPT),Government,Mumba Port Trust(MPT),Company,,,India
ICMR(Indian Council of Medical Research),Government,ICMR(Indian Council of Medical Research),Company,INDIAN INSTITUTE OF MILLETS,,India
Svass Wellness Limited,Corporate,Svass Wellness Limited,Company,SVAAS WELLNESS,,India
Rainbow Childrens Hospital,Corporate,Rainbow Childrens Hospital,Company,,,India
Health India Insurance TPA Services Pvt Ltd,TPA/INSURANCE,Health India Insurance TPA Services Pvt Ltd,Company,HEALTHINDI,,India
Nilkamal Limited,Corporate,Nilkamal Limited,Company,Nilkamal Limited,,India
Germanten Hospital,Corporate,Germanten Hospital,Company,,,India
EAST COAST RAILWAYS,Government,EAST COAST RAILWAYS,Company,ECORMEDICA,,India
BIRLA INDUSTRIAL & TECHNOLOGICAL MUSEUM,Government,BIRLA INDUSTRIAL & TECHNOLOGICAL MUSEUM,Company,,,India
ZUNO GENERAL INSURANCE,TPA/INSURANCE,ZUNO GENERAL INSURANCE,Company,ZUNO GENERAL,,India
YESHASVINI,Government,YESHASVINI,Company,YASHASVINI,,India
Working Journalist Health Scheme,Government,Working Journalist Health Scheme,Company,,,India
WABCO INDIA LIMITED,Corporate,WABCO INDIA LIMITED,Company,,,India
VISAKHAPATNAM PORT TRUST - VPT,Government,VISAKHAPATNAM PORT TRUST - VPT,Company,"VSKP PORT,VISAKHAPATNAM PORT,VISAKHAPATNAM,AO VSP PARKIN,VSKP PORT,AO, VSP",,India
Visakha Steel Plant,Government,Visakha Steel Plant,Company,RASHTRIYA ISPAT,,India
Vipul Medcorp TPA P Ltd,TPA/INSURANCE,Vipul Medcorp TPA P Ltd,Company,VIPULMEDCO,,India
VIJAY SAI HEALTH,Corporate,VIJAY SAI HEALTH,Company,,,India
VIJAY HOSPITAL,Corporate,VIJAY HOSPITAL,Company,,,India
VIDAL HEALTH TPA PVT LTD,TPA/INSURANCE,VIDAL HEALTH TPA PVT LTD,Company,VIDAL,,India
Victoria Memorial Hall,Government,Victoria Memorial Hall,Company,VICTORIA MEMORIAL,,India
VH MEDCARE,Corporate,VH MEDCARE,Company,VH MEDCARE,,India
VAINAM HEALTH TECH,Corporate,VAINAM HEALTH TECH,Company,VIANAMHEALTHTECH,,India
V.O.C CHIDAMARANAR PORT TRUST,Government,V.O.C CHIDAMARANAR PORT TRUST,Company,V O  CHIDAMBARANAR PORT,,India
UPSBKS,Government,UPSBKS,Company,UTTAR PRADESH SWASTHYA BIMA KALYAN,,India
Unofin Technologies,Corporate,Unofin Technologies,Company,,,India
UNIVERSAL SOMPO GENERAL INSURANCE,TPA/INSURANCE,UNIVERSAL SOMPO GENERAL INSURANCE,Company,UNIVERSAL SOMPO,,India
United Health Care- Parekh,TPA/INSURANCE,United Health Care- Parekh,Company,,,India
United India Insurance Company,TPA/INSURANCE,United India Insurance Company,Company,"UIIC,UNITED INDIA",19,India
TVS,Corporate,TVS,Company,,,India
